drug	disease	label
1944	6597	1
4555	6010	1
2239	7201	1
5262	6698	1
688	6038	1
4764	6055	1
569	7269	1
1858	6087	1
216	7272	1
2123	7269	1
4945	7249	1
233	7124	1
5275	6047	1
695	6014	1
1827	7272	1
5623	6298	1
216	7273	1
1171	6020	1
556	7270	1
5480	7893	1
1650	6559	1
68	6091	1
216	7181	1
5787	6091	1
888	7258	1
4745	6018	1
46	6043	1
700	7172	1
667	6318	1
5003	6010	1
180	6298	1
179	6298	1
2699	7269	1
4278	6021	1
695	6038	1
888	6050	1
859	7252	1
695	6018	1
68	7272	1
4127	7265	1
105	7272	1
2687	7270	1
614	6291	1
5433	6203	1
34	6018	1
701	7125	1
520	7209	1
520	7286	1
705	6031	1
140	7172	1
4123	7209	1
1316	7269	1
5595	6038	1
2471	6925	1
140	7129	1
5180	7200	1
1944	7549	1
2722	6038	1
216	6012	1
5244	6045	1
2253	7039	1
46	6038	1
4294	6031	1
3192	7263	1
584	7269	1
1365	6020	1
5712	6021	1
356	7266	1
4917	7266	1
216	7271	1
2661	7266	1
34	6283	1
4498	6298	1
4562	7271	1
1032	7269	1
105	6087	1
2253	6953	1
2417	6131	1
1335	7092	1
1163	6011	1
549	6064	1
140	6086	1
946	6086	1
888	6018	1
582	7269	1
5275	6046	1
4764	6022	1
1650	7278	1
1171	6009	1
4317	7253	1
824	7138	1
700	7287	1
2537	6063	1
701	7286	1
544	6064	1
973	7181	1
5969	7005	1
211	6298	1
329	6086	1
812	6008	1
5128	6012	1
5225	6492	1
5085	6028	1
701	7181	1
697	7129	1
15	6014	1
4682	7269	1
216	7250	1
4228	6090	1
695	7279	1
4759	7125	1
2382	7209	1
2203	7200	1
1626	7269	1
34	6042	1
233	6291	1
1427	6018	1
4317	7181	1
287	7286	1
703	7209	1
696	6011	1
59	7012	1
1411	6009	1
920	7127	1
695	7127	1
989	6011	1
286	7187	1
3901	7258	1
3901	6037	1
1901	7460	1
2152	7265	1
759	6014	1
105	7127	1
696	7124	1
973	6016	1
1884	6017	1
29	7278	1
4806	6150	1
42	6739	1
4426	6298	1
4764	6028	1
216	7183	1
286	6038	1
172	7138	1
2617	7256	1
521	6090	1
682	7255	1
325	7265	1
233	6031	1
2342	6024	1
705	6238	1
2540	7184	1
438	7265	1
125	6298	1
1947	6011	1
3901	6012	1
802	7012	1
729	6088	1
4131	7413	1
888	6044	1
5189	7295	1
1996	7271	1
868	6029	1
4398	7269	1
695	7258	1
2922	6028	1
451	6073	1
696	7271	1
576	7269	1
759	6012	1
1392	7182	1
3901	6014	1
2583	7213	1
863	6014	1
2091	7185	1
953	6012	1
338	6064	1
5712	7248	1
287	7209	1
233	7271	1
1009	7273	1
810	7260	1
15	7181	1
105	7172	1
215	7265	1
812	6034	1
1467	6609	1
543	7261	1
1201	7012	1
1392	6011	1
2301	6031	1
243	7265	1
105	7250	1
4312	6698	1
286	7129	1
409	6298	1
106	6280	1
1754	6127	1
286	7250	1
5711	7248	1
233	6012	1
5085	6029	1
1130	7179	1
697	6012	1
2764	7413	1
911	6029	1
888	6021	1
2844	6010	1
435	6492	1
696	6883	1
2515	7260	1
2117	7416	1
4352	6157	1
1628	7416	1
2020	6247	1
5056	7899	1
5086	6027	1
1247	6012	1
703	6087	1
561	7270	1
1936	7252	1
1649	7278	1
4917	6157	1
5910	7899	1
1113	7388	1
888	6012	1
776	7271	1
696	7279	1
389	7265	1
890	6722	1
287	7279	1
700	7279	1
2692	6027	1
48	7271	1
4317	7413	1
1427	6010	1
354	7269	1
3	7252	1
470	6086	1
870	7265	1
1959	6105	1
110	7177	1
216	6086	1
2239	7170	1
5207	6408	1
703	7183	1
1171	7258	1
695	7273	1
15	6011	1
441	7127	1
1035	6216	1
4025	6066	1
695	7182	1
5334	6254	1
370	6037	1
1273	6157	1
2098	7127	1
520	7125	1
1942	7249	1
759	6015	1
361	6031	1
140	7279	1
670	6298	1
1392	6014	1
1001	7127	1
4601	6017	1
2471	6052	1
105	6086	1
286	6218	1
1427	7181	1
1618	6064	1
5908	6020	1
1275	7293	1
68	7125	1
1358	7180	1
370	6025	1
286	7279	1
973	7182	1
4896	7270	1
185	7265	1
5088	6220	1
700	6291	1
1427	6034	1
881	7271	1
46	7271	1
1908	7092	1
547	6064	1
732	6492	1
9	6255	1
705	6011	1
996	7012	1
696	7127	1
2803	7178	1
4764	6014	1
948	6086	1
104	6065	1
140	6218	1
4240	6012	1
1650	7279	1
358	7279	1
18	7126	1
291	7260	1
5239	7125	1
4918	6012	1
874	7358	1
5115	7125	1
5392	7247	1
5650	6911	1
666	6318	1
4926	6027	1
973	6009	1
3141	7181	1
852	6027	1
3091	6039	1
5152	6029	1
703	6086	1
293	7192	1
169	7271	1
4202	6953	1
299	6025	1
863	6953	1
1649	7217	1
1349	7256	1
233	7127	1
3125	7264	1
1198	7265	1
1150	7127	1
356	6157	1
4586	6045	1
2342	6027	1
696	6087	1
5835	6021	1
4737	6297	1
4487	7270	1
3901	6008	1
5060	6055	1
888	6026	1
703	7286	1
888	6054	1
552	6204	1
493	7260	1
4719	6298	1
697	7125	1
3222	7160	1
863	7181	1
287	7250	1
520	6238	1
1696	7581	1
1209	6609	1
1932	6038	1
3083	7265	1
140	7278	1
2436	6298	1
111	7270	1
1315	7129	1
320	6623	1
207	7270	1
520	7413	1
790	6086	1
522	6090	1
1051	7269	1
4650	7248	1
4712	7200	1
1453	7270	1
5058	6021	1
3035	7181	1
4764	6024	1
5239	7271	1
5252	7893	1
356	7267	1
5718	7265	1
1682	6107	1
1095	7012	1
1427	6009	1
709	7150	1
48	7278	1
1731	6013	1
286	6011	1
854	7270	1
23	6091	1
700	7124	1
394	7265	1
1331	7252	1
4657	6045	1
700	7271	1
1722	7127	1
5630	7265	1
4523	6033	1
4558	6091	1
5016	7113	1
697	7209	1
372	6031	1
1247	6021	1
513	7271	1
1230	6492	1
903	7092	1
705	6218	1
233	6086	1
1401	6219	1
172	7271	1
583	7176	1
1365	6035	1
370	6026	1
700	7125	1
4233	6280	1
4056	7231	0
2075	6684	0
927	6038	0
2531	7084	0
72	7293	0
2568	7649	0
4308	7052	0
5342	7954	0
945	7661	0
1428	6719	0
1221	7133	0
5140	6609	0
4387	7945	0
2380	6497	0
2408	6147	0
5957	7602	0
1364	6979	0
2370	6547	0
1821	6789	0
5708	7391	0
5458	7125	0
4084	7194	0
5674	6037	0
5288	7686	0
3584	6837	0
1100	7868	0
5902	7432	0
5708	6392	0
269	6539	0
3734	7726	0
5732	6519	0
1306	6721	0
1391	6372	0
3011	7309	0
1859	7115	0
4018	7880	0
1581	7155	0
5212	7480	0
4793	6126	0
570	6847	0
3427	7507	0
5752	6500	0
1101	6498	0
1077	6580	0
2409	6770	0
4824	6099	0
5699	6403	0
4228	6892	0
4591	7910	0
1865	6070	0
1405	7204	0
697	6939	0
5258	6213	0
2995	6677	0
2131	6690	0
5190	6155	0
2908	6937	0
3285	7593	0
4479	6464	0
2748	7610	0
4564	6218	0
2831	7381	0
5888	7303	0
4530	7606	0
3700	6834	0
5373	7114	0
3897	7767	0
4972	6966	0
2795	7053	0
2742	6896	0
286	6194	0
5455	6271	0
4673	7559	0
1353	6530	0
2468	6692	0
1240	7448	0
764	7046	0
484	6883	0
4113	7687	0
3539	7920	0
68	6856	0
4946	6772	0
5063	6099	0
2279	6111	0
3553	6502	0
3023	7201	0
818	7722	0
650	6379	0
1628	6146	0
784	6388	0
4514	6350	0
2247	6762	0
3583	7294	0
5441	6047	0
945	6149	0
1263	6784	0
4912	6289	0
1677	7672	0
2536	6466	0
4447	7028	0
5629	6311	0
4824	6629	0
2260	7592	0
2893	7774	0
10	7898	0
1524	6907	0
2751	6169	0
5997	7477	0
1115	6054	0
1447	7906	0
3039	7906	0
172	6482	0
3173	7559	0
3600	7483	0
5289	6574	0
2798	7087	0
3535	6807	0
4140	6329	0
1646	6604	0
1834	7287	0
2827	6693	0
5355	6902	0
1088	6735	0
2109	7639	0
5	7713	0
2057	6815	0
4138	6306	0
4816	7571	0
1943	7063	0
3943	6105	0
859	7416	0
3236	7538	0
5039	6152	0
3532	7517	0
912	7847	0
2687	6520	0
390	7059	0
3107	7482	0
5111	7188	0
1885	7376	0
1319	6586	0
2290	6412	0
3148	6073	0
5401	6435	0
748	7808	0
1948	7155	0
3321	7551	0
2991	6454	0
4035	6062	0
2594	6814	0
5303	7422	0
3697	6117	0
2984	6566	0
5609	6112	0
3186	7355	0
1142	6888	0
28	6865	0
5015	7280	0
1141	7935	0
1378	7029	0
4051	6138	0
1819	7601	0
3959	7560	0
3069	7059	0
1833	6493	0
3983	7840	0
3075	6818	0
308	6067	0
2309	6927	0
3642	7317	0
2950	7448	0
1837	6936	0
2553	6215	0
4930	6209	0
2849	7879	0
958	7792	0
589	6934	0
2090	6145	0
2072	6143	0
5407	6739	0
5219	6099	0
5272	7552	0
551	6790	0
3490	6705	0
357	6569	0
2668	7771	0
4484	6972	0
337	7527	0
2845	6145	0
905	7033	0
2567	6180	0
5197	6968	0
960	7794	0
642	7176	0
1439	6720	0
2008	6890	0
5721	6614	0
4290	6531	0
3166	6548	0
1461	6623	0
872	6514	0
2140	7148	0
1857	7086	0
4173	7080	0
3961	6598	0
4636	6760	0
5687	7944	0
2538	7464	0
2936	6987	0
5360	6614	0
5001	7459	0
5035	7945	0
2126	6639	0
1334	6664	0
3528	7417	0
2751	7698	0
4694	7338	0
2232	7445	0
89	7309	0
1511	7367	0
3743	6279	0
3032	7603	0
316	6626	0
2072	7906	0
2503	6394	0
1626	7131	0
1319	7917	0
5703	6437	0
4361	7015	0
5005	6075	0
2337	6922	0
1965	6081	0
5288	7374	0
3630	7605	0
3863	6503	0
5436	7089	0
1139	7125	0
5244	7197	0
811	6692	0
5410	6528	0
2489	6986	0
1517	6764	0
4674	6257	0
485	6573	0
205	7122	0
5783	6631	0
2048	7320	0
2394	6056	0
2012	6681	0
4225	6748	0
5721	7813	0
4933	6929	0
879	6422	0
4973	6021	0
3313	6849	0
1732	6672	0
2830	7315	0
5269	6211	0
1267	6655	0
5397	7570	0
2351	6878	0
1133	6433	0
4007	7763	0
3527	6843	0
3657	6594	0
1543	7086	0
1556	6010	0
3509	6257	0
1617	7117	0
921	7819	0
2326	6015	0
5943	7336	0
4936	6089	0
120	7460	0
5771	7765	0
11	6300	0
3093	6068	0
756	6653	0
4032	7699	0
1104	7652	0
4209	6151	0
973	7063	0
1028	6796	0
2010	6754	0
3679	6711	0
994	7946	0
2310	7712	0
1368	6463	0
1957	7492	0
4933	7663	0
5117	6452	0
2091	6756	0
1732	6139	0
697	7920	0
3694	6411	0
5277	6382	0
4756	6913	0
4371	6661	0
2018	6908	0
5284	6209	0
4568	7346	0
144	6712	0
1808	7010	0
1776	7340	0
118	6858	0
2123	6367	0
3742	7765	0
3380	6623	0
3169	7115	0
864	6279	0
2404	6689	0
4868	7227	0
1133	7695	0
1472	7514	0
5167	7783	0
2223	6933	0
3434	7345	0
3243	6683	0
4261	7748	0
134	7639	0
1194	6051	0
619	7937	0
838	7809	0
1263	7375	0
4811	7155	0
2956	7113	0
1304	6652	0
2047	7620	0
2148	6815	0
3825	7262	0
5297	6224	0
5122	7420	0
5580	6098	0
45	6187	0
5096	6982	0
3617	7947	0
2969	6235	0
3992	6808	0
4919	7796	0
3377	6497	0
713	7514	0
859	6129	0
1419	7349	0
5281	7725	0
2766	7281	0
5567	6541	0
5394	7868	0
2163	6639	0
2335	6755	0
2476	7649	0
439	6704	0
2337	6636	0
641	7513	0
3418	7657	0
1340	7541	0
5690	6045	0
5854	7620	0
218	6159	0
47	6071	0
3256	7686	0
665	6867	0
785	6836	0
513	6941	0
1989	6129	0
3632	6156	0
288	7076	0
5335	6008	0
4060	7530	0
1806	6968	0
3636	6173	0
5077	7401	0
1337	6170	0
2567	6174	0
2979	6382	0
3405	7022	0
3442	7063	0
4434	7210	0
2377	6900	0
1548	7184	0
4944	7733	0
4655	6022	0
2284	6546	0
81	7180	0
5247	7842	0
5718	7025	0
3529	6520	0
4211	7701	0
4912	6127	0
2896	6322	0
5149	6656	0
3477	6947	0
2261	7718	0
1907	6435	0
4396	7468	0
1443	7548	0
708	6177	0
2521	6951	0
3089	7392	0
5840	6843	0
3803	7036	0
2416	6699	0
3837	6971	0
4369	6058	0
3693	6607	0
4525	7146	0
5898	7050	0
1254	6047	0
3102	7621	0
1299	6276	0
4869	6066	0
1848	7501	0
352	7194	0
4622	6286	0
2347	6980	0
5708	7025	0
3693	6831	0
690	7866	0
2013	7822	0
3859	7244	0
5935	7825	0
1294	7134	0
4705	7107	0
2073	7429	0
2217	7020	0
789	7056	0
392	7167	0
2307	7572	0
4591	6173	0
976	7095	0
463	6679	0
1306	6443	0
2566	7908	0
121	6113	0
1110	6561	0
3208	6012	0
2495	7627	0
1288	7431	0
3790	6750	0
234	6217	0
3937	7405	0
197	7326	0
1958	6330	0
3323	6138	0
3930	7348	0
2769	6282	0
2174	6184	0
2379	6033	0
5390	6581	0
1831	6572	0
4787	6304	0
829	7681	0
1036	7551	0
1522	7756	0
2316	7443	0
1342	6893	0
2408	6286	0
5369	7097	0
2484	7115	0
5656	6250	0
3692	6216	0
1906	7577	0
4607	6156	0
1055	6560	0
5826	6255	0
3643	7296	0
615	7764	0
3468	6268	0
2204	6836	0
2285	7606	0
809	7776	0
3917	6576	0
2528	6206	0
49	7599	0
4636	6180	0
5583	6192	0
284	7672	0
1329	7131	0
3046	7848	0
2374	7076	0
3023	6242	0
2377	7641	0
2188	6168	0
2292	6999	0
660	6627	0
3473	6259	0
2236	7341	0
4447	6390	0
4387	7046	0
3431	7100	0
675	6496	0
2679	6249	0
1625	7097	0
2714	6608	0
3896	7406	0
5558	7424	0
1282	6360	0
1209	6111	0
532	7531	0
4107	6713	0
989	6114	0
447	6974	0
125	7612	0
874	6514	0
5826	6576	0
2396	7445	0
4475	6240	0
5893	7113	0
5435	6593	0
4387	7803	0
4259	7591	0
2599	6046	0
1297	7382	0
5174	7522	0
1491	6986	0
2878	7828	0
5560	6152	0
5917	7555	0
144	6880	0
1360	7718	0
2297	6651	0
1151	7704	0
40	7796	0
3404	6790	0
4991	7964	0
2531	7749	0
421	7456	0
2589	6956	0
3036	6661	0
5047	7615	0
1716	7637	0
1599	7501	0
4554	6109	0
372	7739	0
4870	6968	0
2678	6238	0
772	6388	0
5541	7140	0
1682	7596	0
1559	7393	0
4250	7958	0
5873	7178	0
768	7009	0
4639	6196	0
1601	7152	0
1616	7251	0
5884	6077	0
984	7774	0
3024	6788	0
178	6751	0
2692	6463	0
2534	6048	0
860	7941	0
428	6620	0
4937	6259	0
2624	6889	0
4108	7014	0
5779	6449	0
4719	6295	0
21	6375	0
2453	7499	0
5191	7198	0
2204	7677	0
4326	6619	0
3449	7218	0
4675	6608	0
2726	6576	0
3066	6262	0
4355	7418	0
3631	7509	0
3463	7568	0
1472	6903	0
4407	7205	0
1100	6289	0
4843	7459	0
5421	6847	0
1457	7560	0
3909	7486	0
3030	6930	0
2905	7081	0
4058	6858	0
3191	7866	0
3833	6784	0
3269	7828	0
1487	6674	0
2995	6982	0
3168	7618	0
3830	6171	0
1423	7017	0
3865	7090	0
4896	6729	0
2393	6766	0
2488	7699	0
4627	6965	0
5485	6991	0
204	7502	0
2350	6116	0
2283	7490	0
1563	6678	0
2402	6788	0
3465	6766	0
4477	6515	0
18	6365	0
154	6020	0
3714	7308	0
2077	6595	0
2863	7593	0
5556	6589	0
4569	7727	0
1714	7460	0
5069	6131	0
3087	7909	0
2585	6724	0
3586	6865	0
3027	6349	0
4352	7017	0
4467	6401	0
1511	6261	0
3192	7493	0
613	6685	0
4131	6545	0
739	6817	0
174	6618	0
4221	7102	0
1682	6271	0
2007	6528	0
4270	6049	0
4934	6879	0
2834	7800	0
4416	7621	0
904	7168	0
3775	6518	0
5034	6982	0
5169	6575	0
4683	7538	0
462	7807	0
5923	7668	0
1977	6374	0
5103	6050	0
1949	6232	0
5820	6772	0
5679	7469	0
1427	7696	0
1191	7382	0
3786	7602	0
2054	7843	0
1253	6930	0
1573	7597	0
214	7949	0
5449	7490	0
4827	6438	0
282	6736	0
4471	6209	0
2612	6374	0
5319	6477	0
5548	7725	0
1750	6616	0
3603	7492	0
1265	7334	0
5673	6054	0
2834	7340	0
2184	6009	0
300	7907	0
5082	6239	0
5169	7178	0
5580	6272	0
4085	7345	0
2185	7961	0
3572	7484	0
3759	7585	0
4013	7763	0
2033	6370	0
351	7399	0
1562	7485	0
1351	7044	0
1377	7850	0
2158	6192	0
4351	6498	0
155	7409	0
5698	6153	0
3678	7891	0
2252	7211	0
2773	7719	0
1678	6907	0
2682	7101	0
464	6225	0
447	6477	0
3015	6591	0
3709	7138	0
4158	7809	0
1327	6921	0
2552	6092	0
5037	7920	0
2176	6274	0
5877	6989	0
2762	6634	0
731	6092	0
2422	6614	0
4891	6154	0
78	7394	0
4623	6943	0
917	6819	0
3465	7543	0
3789	6909	0
970	6795	0
293	6074	0
5511	6033	0
2860	6111	0
5974	6397	0
1965	7753	0
5779	7061	0
1052	6483	0
227	6872	0
2822	7875	0
1259	6921	0
278	7579	0
2382	7144	0
1607	7789	0
4005	6059	0
1660	7181	0
4484	6012	0
5815	6827	0
280	6044	0
1036	6983	0
3513	7740	0
2330	7565	0
2495	7660	0
3688	6228	0
1932	7620	0
4885	6444	0
3453	7143	0
1642	6048	0
5948	6395	0
5653	7786	0
2400	7724	0
626	7895	0
4379	7107	0
5561	6952	0
4391	7674	0
5424	6678	0
3551	7296	0
4166	6197	0
1958	7034	0
980	7471	0
3078	7097	0
4285	6646	0
5785	6191	0
279	6939	0
4618	7894	0
3452	7191	0
2347	6758	0
681	6612	0
5438	6776	0
4022	6178	0
1018	6662	0
1059	7071	0
1734	6431	0
4789	6263	0
5560	7146	0
2820	7658	0
4121	7395	0
3134	7467	0
142	6008	0
857	6283	0
3682	7002	0
1816	6126	0
2136	7011	0
5775	7803	0
5519	7405	0
3069	6825	0
3326	7266	0
253	7178	0
2062	7255	0
683	7897	0
4177	6472	0
913	6463	0
3114	6587	0
1270	7642	0
2110	6175	0
5706	7814	0
1195	6444	0
852	6244	0
4079	7515	0
5637	6392	0
577	6914	0
5272	7875	0
497	7258	0
279	6389	0
2973	7624	0
3687	7479	0
3677	6600	0
3444	7491	0
5637	6562	0
1698	6829	0
5164	6732	0
4846	7665	0
427	6381	0
4805	6365	0
958	7226	0
4633	6797	0
2479	7448	0
4689	6420	0
1701	6671	0
4713	7459	0
1529	7923	0
144	7321	0
4969	6282	0
2654	6523	0
3952	6190	0
2183	7303	0
433	7579	0
835	7368	0
4844	6289	0
1008	6836	0
4658	7086	0
2690	7491	0
2	7335	0
507	7451	0
4632	6677	0
3153	7122	0
1363	6339	0
1334	7736	0
1486	6030	0
1581	7401	0
2505	6166	0
1904	6383	0
1096	6301	0
3827	7632	0
4938	7353	0
4645	6501	0
2436	7023	0
5222	7131	0
3252	6563	0
316	7915	0
468	6543	0
5344	6418	0
1089	6988	0
3424	7061	0
4876	7349	0
4531	6390	0
3448	6089	0
4337	6045	0
5601	6274	0
308	6468	0
5097	7569	0
2644	7113	0
4078	7964	0
3373	7302	0
2499	6331	0
3941	7124	0
349	6506	0
2436	7546	0
3116	6027	0
3773	7512	0
2944	6988	0
2195	7688	0
1917	6748	0
5750	7766	0
141	7401	0
4234	7021	0
2042	6122	0
2287	6349	0
491	6123	0
4863	7625	0
3118	6169	0
1157	6193	0
3390	7040	0
2658	6942	0
2571	6667	0
4171	6241	0
1152	6085	0
2927	6945	0
4035	7457	0
4716	6497	0
1481	7357	0
829	6731	0
1626	7017	0
305	6774	0
5072	7807	0
2615	7061	0
3799	6397	0
1666	7881	0
1875	7151	0
4511	7037	0
5265	7234	0
213	6069	0
2577	6042	0
1642	7935	0
3313	6784	0
5706	6874	0
4820	7083	0
2532	7128	0
47	7268	0
5140	7040	0
3602	6756	0
4040	7360	0
3079	6555	0
4099	6656	0
3884	7363	0
2956	6419	0
582	7671	0
2601	6301	0
5088	6949	0
954	7100	0
7	6601	0
4025	7201	0
235	7717	0
524	7081	0
4788	6971	0
3943	7401	0
4112	7281	0
1108	6466	0
5449	7376	0
100	6931	0
5760	6379	0
3059	7589	0
2320	6944	0
3172	6253	0
1892	6986	0
5536	6062	0
2787	7002	0
5338	6242	0
2903	6472	0
1051	6856	0
1583	6304	0
4186	7943	0
4639	7013	0
2287	7069	0
5297	7637	0
5729	7724	0
1155	6263	0
2759	6881	0
3726	6831	0
675	6934	0
1395	7043	0
1734	6165	0
3843	7558	0
723	7553	0
2755	6995	0
735	6404	0
3526	7859	0
3803	6524	0
4589	7819	0
5263	7894	0
5268	6105	0
4701	6343	0
5536	6797	0
2769	7851	0
2456	7439	0
4897	6468	0
2111	7088	0
3041	7960	0
3550	6379	0
3657	6387	0
4569	7914	0
1028	6214	0
3253	6657	0
5143	7734	0
168	7639	0
5045	6953	0
1994	7693	0
450	7275	0
1671	7055	0
4842	6796	0
4510	6129	0
5208	6415	0
1193	7926	0
1815	7681	0
4020	6761	0
5469	7396	0
5388	7893	0
672	6191	0
3816	6868	0
4757	6297	0
5931	6766	0
1606	6770	0
3959	7181	0
3434	6431	0
2372	6518	0
4946	7952	0
3174	7602	0
1135	6179	0
839	6710	0
2192	6238	0
1448	7733	0
2827	7802	0
38	6167	0
387	7646	0
2444	7105	0
2783	7127	0
3678	7856	0
1487	6068	0
469	6147	0
59	6110	0
4473	7812	0
3066	6099	0
1837	7182	0
2110	7891	0
1544	7240	0
3389	7173	0
639	7644	0
5117	6471	0
2325	7542	0
4796	6050	0
790	6129	0
602	6709	0
5774	6247	0
5547	6754	0
4429	6737	0
3513	6092	0
4983	6773	0
3981	7493	0
2567	6580	0
5985	6491	0
5407	7166	0
1342	6164	0
34	7894	0
3777	6535	0
3743	7091	0
3488	7803	0
4577	6193	0
3976	6629	0
1178	7805	0
2899	7159	0
5828	6045	0
1888	7682	0
958	7900	0
1083	7640	0
4471	6888	0
355	7851	0
5222	6812	0
445	7273	0
304	7938	0
597	6696	0
3306	6917	0
2526	7641	0
5658	6155	0
3167	6590	0
5550	7794	0
287	6488	0
2594	7773	0
2610	7622	0
5743	6467	0
4221	7631	0
2823	7407	0
4348	6435	0
1599	6273	0
4527	6889	0
4284	6735	0
1206	6610	0
3596	7433	0
315	7774	0
5928	7792	0
4385	7958	0
5619	7108	0
4140	6368	0
5140	7634	0
2108	7465	0
66	6796	0
3056	7697	0
16	6793	0
4485	6269	0
3202	6042	0
4333	7071	0
1610	7584	0
3452	6877	0
929	7557	0
2361	7598	0
5566	7388	0
171	6089	0
3141	6344	0
4433	7599	0
2894	7926	0
3584	7788	0
5922	7269	0
2464	6474	0
1322	6030	0
2164	7802	0
2264	6328	0
3656	6547	0
4648	6995	0
538	6286	0
5162	7687	0
2000	7077	0
4862	6256	0
3146	7045	0
316	6620	0
1900	6590	0
5861	7004	0
3495	6552	0
5441	6739	0
5002	6039	0
4856	6405	0
5354	7156	0
101	6349	0
1827	6058	0
3110	7038	0
485	7058	0
1341	6270	0
4885	7687	0
1621	7061	0
4423	7961	0
3056	7124	0
4109	7448	0
2649	6077	0
249	6947	0
638	6024	0
3964	6437	0
2160	6378	0
1158	6889	0
5615	7012	0
2063	6802	0
5865	6290	0
3111	6020	0
2140	7016	0
5135	6422	0
2693	7016	0
4107	7782	0
2447	7525	0
3384	7161	0
5351	6717	0
4961	7562	0
2058	6657	0
5956	6308	0
4924	6167	0
504	6422	0
1826	6774	0
671	6335	0
2965	6057	0
3307	7352	0
3673	6255	0
5189	6535	0
4	6159	0
2179	6821	0
4493	6791	0
1263	6067	0
4297	7161	0
64	6833	0
3177	7336	0
2579	6241	0
1372	7797	0
1362	6964	0
4053	7841	0
3889	6545	0
4145	6344	0
4199	7272	0
2780	6488	0
5538	7725	0
4302	6325	0
4830	6698	0
3302	7593	0
1731	7364	0
3791	6080	0
2073	6213	0
4419	7344	0
1686	7076	0
5613	7512	0
1579	7572	0
4738	6221	0
4226	7212	0
3317	6205	0
5107	6436	0
662	6710	0
1835	6089	0
5272	7829	0
1358	7008	0
3373	6876	0
3954	7429	0
3035	6820	0
5833	6439	0
1007	7834	0
2448	6744	0
1551	6353	0
2424	6140	0
609	6359	0
5088	6184	0
1739	6017	0
2463	6413	0
5904	6817	0
2264	7792	0
4811	6066	0
1853	6057	0
2099	7180	0
2597	7023	0
4225	7385	0
255	7284	0
3582	6595	0
1029	6716	0
801	6916	0
1302	6265	0
2941	6187	0
1194	6917	0
4885	7075	0
1362	7907	0
5247	6175	0
244	7589	0
3270	6657	0
3221	7628	0
5295	7438	0
3540	6781	0
2972	7378	0
1358	7415	0
5760	7093	0
3609	7493	0
3320	7812	0
230	6936	0
5255	7566	0
950	7935	0
1474	7323	0
887	6204	0
5231	6954	0
2397	7136	0
95	7349	0
1629	7638	0
238	7273	0
3813	7078	0
2916	6191	0
2252	6706	0
5353	7023	0
5444	6227	0
1861	7314	0
3109	7074	0
4390	6747	0
3600	7497	0
4301	6154	0
5713	7518	0
2916	6971	0
1747	7179	0
3110	6316	0
2567	7861	0
1670	6217	0
3601	6867	0
1699	7441	0
2309	6866	0
4578	7496	0
3498	7593	0
217	6970	0
3627	6893	0
2884	6761	0
4036	7524	0
5840	6380	0
3697	6112	0
2440	6753	0
5211	6150	0
4753	6749	0
1784	6891	0
5812	6059	0
674	7411	0
932	7213	0
4783	7169	0
821	7260	0
3738	7078	0
4487	7295	0
285	6953	0
1341	6722	0
880	6548	0
1637	7314	0
5478	7047	0
3150	6766	0
4471	7608	0
1933	7154	0
5630	6026	0
4391	7604	0
4229	7526	0
726	7842	0
3296	6514	0
5433	7236	0
3382	7961	0
2545	6950	0
566	6322	0
5363	6736	0
4434	7307	0
2244	7800	0
1605	7253	0
5794	7316	0
3765	6557	0
4744	6719	0
4311	7397	0
2076	6099	0
4089	6969	0
524	6934	0
5310	7344	0
5250	6398	0
1359	6200	0
1681	6553	0
3272	7244	0
3313	6417	0
1037	7313	0
118	7430	0
4884	7616	0
2534	7085	0
3751	6700	0
5793	7690	0
5715	6367	0
4518	7105	0
4883	7610	0
1923	7183	0
949	6146	0
4052	6061	0
3146	7325	0
5793	7935	0
5394	6693	0
208	6931	0
1367	7844	0
5318	6105	0
4946	6311	0
5959	7425	0
182	6810	0
942	7234	0
5940	7308	0
2762	7555	0
2919	6559	0
725	6346	0
1103	7071	0
3922	7211	0
1207	6248	0
2180	6228	0
626	6811	0
2362	6955	0
3666	6646	0
887	6039	0
907	6743	0
5269	6489	0
1898	6453	0
2406	6236	0
3449	6863	0
3338	6507	0
2292	6790	0
1209	6594	0
1864	6593	0
5189	7562	0
1365	7834	0
3320	7022	0
2425	6638	0
3947	6593	0
2576	6744	0
2562	7111	0
3329	6619	0
3184	7476	0
2159	6020	0
3750	7239	0
4575	7607	0
2485	6669	0
2071	7923	0
177	7210	0
2085	6672	0
308	7534	0
5071	7732	0
4622	6102	0
5234	7581	0
4146	7685	0
2041	7050	0
4340	6885	0
3521	6761	0
312	6790	0
5213	7415	0
5310	7481	0
5166	7625	0
4622	7310	0
3601	7170	0
2732	7872	0
2526	7751	0
3772	7477	0
4402	6378	0
1354	7322	0
1598	7529	0
1359	7512	0
676	7446	0
680	7096	0
2198	6936	0
4886	6106	0
2198	7795	0
4586	7954	0
1045	7392	0
3842	6451	0
3776	7916	0
3213	7569	0
1503	7252	0
1622	7027	0
1516	7262	0
781	6848	0
5849	6243	0
701	6999	0
5689	6815	0
1045	7110	0
386	7819	0
2414	6457	0
3677	6996	0
5741	6825	0
111	7567	0
4120	6153	0
2881	7329	0
1653	7217	0
1184	6726	0
2643	7916	0
2284	7144	0
3510	7755	0
4999	6688	0
29	6685	0
