Node_1	Node_2
924	11756
924	11757
924	11758
924	11760
925	13608
926	10917
927	10903
927	10904
927	10905
929	10917
930	11013
932	10973
932	10972
932	10971
933	10917
934	8377
934	15418
935	10903
935	10904
935	10905
935	10906
935	10907
935	10908
936	10913
936	11954
937	10910
939	11012
940	11753
940	11754
940	11755
940	11756
940	11757
940	11758
940	11760
941	10973
942	11621
942	11603
943	12231
944	10906
944	10907
944	10908
945	10897
945	10898
945	10899
945	10900
945	10901
946	10910
948	10910
949	12919
950	12231
951	13608
952	10909
952	10903
952	10904
952	10905
952	11483
952	11484
952	11486
952	11490
953	14762
954	11753
954	11754
954	11755
954	11756
954	11757
954	11758
954	11760
955	10910
956	13607
957	13608
958	10897
958	10898
958	10899
958	10900
958	10901
959	9124
960	11753
960	11754
960	11755
960	11756
960	11757
960	11758
960	11760
961	10973
963	19529
963	16249
963	16247
963	11058
963	11013
964	10903
964	10904
964	10905
964	10906
964	10907
964	10908
964	10909
964	10910
964	10911
965	12231
966	10909
966	10910
966	10911
967	8051
969	8377
969	15418
970	10973
972	12231
973	10368
975	11753
975	11754
975	11755
975	11756
975	11757
975	11758
975	11760
976	8377
976	15418
976	8337
977	10913
978	13603
978	13604
979	13607
981	13587
983	10910
986	10367
987	12231
988	10973
989	12655
989	11090
989	11677
990	12231
991	10903
991	10904
991	10905
991	10909
991	10910
991	10911
992	10903
992	10904
992	10905
993	10913
994	10913
995	11467
995	11468
995	11470
995	11471
995	11472
995	11474
995	11475
995	11476
995	11477
996	10897
996	10898
996	10899
996	10900
996	10901
997	11012
998	11015
998	11016
998	16581
998	19176
998	19529
998	16249
998	16247
998	16588
999	10909
999	10910
999	10911
1000	11467
1000	11468
1000	11470
1000	11471
1000	11472
1000	11474
1000	11475
1000	11476
1000	11477
1001	10917
1002	10913
1002	10914
1002	10915
1003	10897
1003	10898
1003	10899
1003	10900
1003	10901
1004	12231
1005	10918
1006	10913
1007	10903
1007	10904
1007	10905
1007	10909
1007	10910
1008	10909
1009	13597
1011	8377
1011	15418
1012	13608
1013	10913
1013	10922
1013	10917
1013	20499
1014	10917
1016	10973
1017	10913
1018	10913
1018	10903
1018	10904
1018	10905
1018	10922
1021	10897
1021	10898
1021	10899
1021	10900
1021	10901
1022	10909
1022	10910
1024	10973
1024	10972
1026	10909
1026	10910
1026	10911
1027	10913
1028	12231
1030	10909
1030	10910
1030	10911
1031	8377
1031	15418
1032	11753
1032	11754
1032	11755
1032	11756
1032	11757
1032	11758
1032	11760
1033	13587
1033	13588
1033	13589
1035	13597
1036	11467
1036	11468
1036	11470
1036	11471
1036	11472
1036	11474
1036	11475
1036	11476
1036	11477
1037	10913
1038	10897
1038	10898
1038	10899
1038	10900
1038	10901
1039	10913
1042	8377
1045	10897
1045	10898
1045	10899
1045	10900
1045	10901
1046	13608
1047	13608
1048	10921
1049	10897
1049	10898
1049	10899
1049	10900
1049	10901
1050	15418
1050	8377
1050	17713
1051	11626
1051	11624
1052	15418
1052	8377
1053	10913
1053	10914
1053	10915
1054	8944
1056	11013
1057	11483
1057	11484
1057	11486
1057	11490
1058	11467
1058	11468
1058	11470
1058	11471
1058	11472
1058	11474
1058	11475
1058	11476
1058	11477
1059	8377
1059	15418
1061	11483
1061	11484
1061	11486
1061	11490
1062	11753
1062	11754
1062	11755
1062	11756
1062	11757
1062	11758
1062	11760
1063	8377
1063	15418
1065	10903
1065	10904
1065	10905
1066	8789
1067	10903
1067	10904
1067	10905
1067	10906
1067	10907
1067	10908
1067	10909
1067	10910
1067	10911
1068	8377
1068	15418
1069	13607
1070	8377
1070	15418
1071	8377
1071	15418
1072	10361
1072	11110
1072	11229
1072	11920
1072	17233
1072	11958
1073	10910
1074	10917
1074	10919
1075	11753
1075	11754
1075	11755
1075	11756
1075	11757
1075	11758
1075	11760
1077	11621
1078	10897
1078	10898
1078	10899
1078	10900
1078	10901
1080	13603
1080	13604
1081	10906
1081	10907
1081	10908
1081	11594
1082	11483
1082	11484
1082	11486
1082	11490
1083	17062
1084	11458
1086	12231
1087	13608
1087	13603
1087	13604
1088	13603
1088	13604
1090	12231
1092	13587
1092	13588
1092	13589
1093	10922
1094	10917
1097	16247
1098	10955
1099	12231
1100	17061
1100	14875
1101	10910
1103	12231
1104	13603
1105	13603
1105	13604
1106	10897
1106	10898
1106	10899
1106	10900
1106	10901
1108	11029
1109	9166
1110	10917
1112	11753
1112	11754
1112	11755
1112	11756
1112	11757
1112	11758
1112	11760
1113	13597
1115	15564
1115	15565
1115	15436
1116	11919
1117	8944
1119	8965
1119	8966
1120	10903
1120	10904
1120	10905
1121	8377
1121	15418
1125	9366
1126	9366
1127	11030
1130	7981
1131	12231
1132	19529
1132	16249
1133	10909
1133	10910
1133	10911
1133	10903
1133	10904
1133	10905
1134	10903
1136	13353
1136	13354
1136	13355
1136	13356
1136	13357
1136	13358
1136	13359
1136	13360
1136	13361
1136	15085
1137	10918
1138	10899
1139	10917
1140	12231
1141	16247
1142	11571
1143	12231
1144	15418
1144	8377
1146	11015
1146	11017
1146	19272
1146	19270
1146	16250
1146	16581
1146	19176
1146	19529
1146	16249
1146	16247
1146	19271
1147	10917
1148	7981
1150	10917
1151	8377
1155	13608
1157	11753
1157	11754
1157	11755
1157	11756
1157	11757
1157	11758
1157	11760
1158	10909
1159	10913
1160	12231
1161	11753
1161	11754
1161	11755
1161	11756
1161	11757
1161	11758
1161	11760
1162	10913
1163	10368
1164	10910
1166	11753
1166	11754
1166	11755
1166	11756
1166	11757
1166	11758
1166	11760
1167	12231
1168	8377
1168	15418
1169	15418
1169	8377
1170	11467
1170	11468
1170	11470
1170	11471
1170	11472
1170	11474
1170	11475
1170	11476
1170	11477
1171	12954
1172	11015
1172	11016
1172	11017
1172	19272
1172	19270
1172	16250
1172	16581
1172	19176
1172	19529
1172	16249
1172	16247
1172	19271
1173	8337
1175	10917
1176	16247
1177	8408
1178	11467
1178	11468
1178	11470
1178	11471
1178	11472
1178	11474
1178	11475
1178	11476
1178	11477
1179	10917
1180	8377
1180	15418
1181	10909
1181	10910
1181	10911
1182	10909
1182	10910
1182	10911
1183	11621
1184	10917
1185	8887
1186	10909
1186	10910
1186	10911
1187	11621
1187	11603
1187	11622
1187	15566
1187	15567
1188	8377
1188	15418
1189	10897
1189	10898
1189	10899
1189	10900
1189	10901
1190	10955
1192	12231
1194	9230
1194	19141
1194	19142
1195	8377
1195	15418
1196	12231
1198	10903
1198	10904
1198	10905
1198	10909
1198	10910
1199	11030
1200	10910
1202	11458
1202	10923
1204	11224
1204	18722
1205	8377
1205	15418
1206	7981
1207	10764
1207	8956
1208	8144
1209	10909
1210	11483
1210	11484
1210	11486
1210	11490
1211	13603
1211	13604
1212	11621
1212	11603
1213	10985
1214	11523
1214	11528
1214	11604
1215	10954
1215	10955
1216	10913
1217	10918
1218	7990
1220	15418
1220	8377
1222	11008
1223	10897
1223	10898
1223	10899
1223	10900
1223	10901
1224	10899
1225	17062
1226	10972
1226	10973
1228	10368
1229	12231
1230	10903
1230	10904
1230	10905
1231	8197
1233	11009
1233	11010
1234	17062
1235	19529
1235	16249
1235	11014
1237	10913
1238	17701
1239	8944
1240	10922
1240	10917
1241	10912
1241	10909
1243	10909
1243	10910
1243	10911
1244	14762
1245	11483
1245	11484
1245	11486
1245	11490
1247	10367
1247	10368
1248	12477
1249	7990
1250	8968
1251	12954
1252	9126
1252	9127
1253	10928
1254	11032
1255	10899
1257	11483
1257	11484
1257	11486
1257	11490
1258	12954
1260	10913
1260	10922
1261	13606
1262	10897
1262	10898
1262	10899
1262	10900
1262	10901
1263	12231
1265	10903
1265	10904
1265	10905
1265	10906
1265	10907
1265	10908
1265	10909
1265	10910
1265	10911
1266	13603
1266	13604
1268	10897
1268	10898
1268	10899
1268	10900
1268	10901
1269	10909
1269	10910
1271	11012
1272	10903
1273	17086
1274	11467
1274	11468
1274	11470
1274	11471
1274	11472
1274	11474
1274	11475
1274	11476
1274	11477
1275	8572
1276	11483
1276	11484
1276	11486
1276	11490
1277	9012
1278	13590
1279	9124
1280	10921
1281	15418
1282	10897
1282	10898
1282	10899
1282	10900
1282	10901
1283	11088
1284	10910
1286	8955
1288	9126
1288	9127
1289	13603
1289	13604
1290	10897
1290	10898
1290	10899
1290	10900
1290	10901
1292	13603
1292	13604
1294	10921
1295	10923
1298	12231
1302	10912
1302	10913
1304	11032
1305	16588
1307	11571
1308	10928
1308	10929
1309	11458
1310	11015
1310	11016
1310	19272
1310	19270
1310	16250
1310	16581
1310	19176
1310	19529
1310	16249
1310	16247
1310	19271
1311	13603
1311	13604
1312	11294
1313	10913
1314	17701
1315	12231
1316	10906
1316	10907
1316	10908
1317	10913
1318	10913
1319	11034
1320	11458
1321	19529
1321	16249
1322	11483
1322	11484
1322	11486
1322	11490
1323	8798
1323	21207
1324	11013
1325	10897
1325	10898
1325	10899
1325	10900
1325	10901
1326	10909
1326	10910
1326	10911
1327	10917
1328	8789
1329	10897
1329	10898
1329	10899
1329	10900
1329	10901
1330	10897
1330	10898
1330	10899
1330	10900
1330	10901
1331	10897
1331	10898
1331	10899
1331	10900
1331	10901
1332	11008
1333	13423
1333	11624
1333	11625
1334	10906
1334	10907
1334	10908
1335	13423
1335	11624
1335	11625
1336	11624
1337	10909
1337	10910
1337	10911
1338	10928
1339	19529
1339	16249
1340	19529
1340	16249
1341	11467
1341	11468
1341	11470
1341	11471
1341	11472
1341	11474
1341	11475
1341	11476
1341	11477
1342	11472
1343	11467
1343	11468
1343	11470
1343	11471
1343	11472
1343	11474
1343	11475
1343	11476
1343	11477
1344	10917
1345	10917
1346	10917
1347	10923
1347	11458
1347	10922
1348	10910
1349	10973
1349	10971
1349	10972
1350	11467
1350	11468
1350	11470
1350	11471
1350	11472
1350	11474
1350	11475
1350	11476
1350	11477
1351	11623
1352	11467
1352	11468
1352	11470
1352	11471
1352	11472
1352	11474
1352	11475
1352	11476
1352	11477
1353	10913
1353	10922
1354	10973
1355	10973
1355	11776
1355	11777
1355	11778
1355	11779
1355	11780
1356	11467
1356	11468
1356	11470
1356	11471
1356	11472
1356	11474
1356	11475
1356	11476
1356	11477
1357	10973
1357	10972
1357	10971
1358	10959
1359	14299
1359	13587
1360	10976
1360	10977
1360	10979
1361	10903
1361	10904
1361	10905
1361	10906
1361	10907
1361	10908
1361	10909
1361	10910
1361	10911
1362	8377
1362	15418
1363	10972
1363	10973
1364	10764
1365	8209
1366	11030
1367	11290
1368	11289
1376	11458
1382	10910
1383	10917
1384	10903
1384	10904
1384	10905
1384	10906
1384	10907
1384	10908
1384	10909
1384	10910
1384	10911
1385	10909
1385	10910
1385	10911
1386	10910
1387	12231
1389	10912
1389	10913
1390	10913
1391	12954
1392	10368
1393	10367
1395	11626
1395	11624
1396	8789
1397	12231
1399	11625
1399	11626
1399	11624
1399	11528
1399	11467
1399	11468
1399	11470
1399	11471
1399	11472
1399	11474
1399	11475
1399	11476
1399	11477
1407	8789
1407	8790
1408	8940
1411	12954
1414	10899
1414	10898
1416	11442
1416	11443
1416	11444
1416	11445
1416	11446
1416	11447
1416	11448
1416	11449
1416	11450
1416	11451
1416	11452
1416	11453
1416	11454
1416	11455
1416	11456
1416	11457
1418	11443
1418	11444
1418	11445
1418	11446
1418	11447
1418	11448
1418	11449
1418	11450
1418	11452
1418	11453
1418	11454
1419	10973
1420	12881
1421	11443
1421	11444
1421	11445
1421	11446
1421	11447
1421	11448
1421	11449
1421	11450
1421	11452
1421	11453
1421	11454
1422	10913
1424	10921
1425	10897
1425	10898
1425	10899
1425	10900
1425	10901
1426	10913
1427	10368
1429	13603
1429	13604
1430	19272
1430	19270
1430	16250
1430	16581
1430	19176
1430	19529
1430	16249
1430	16247
1430	19271
1432	11467
1432	11468
1432	11470
1432	11471
1432	11472
1432	11474
1432	11475
1432	11476
1432	11477
1436	10972
1436	10973
1438	16588
1442	10917
1443	10985
1443	10752
1444	10912
1444	10913
1445	11624
1446	10973
1446	10972
1446	10971
1447	11467
1447	11468
1447	11470
1447	11471
1447	11472
1447	11474
1447	11475
1447	11476
1447	11477
1449	11625
1449	11624
1449	11626
1449	13423
1450	10917
1451	10897
1451	10898
1451	10899
1451	10900
1451	10901
1452	10897
1452	10898
1452	10899
1452	10900
1452	10901
1453	10913
1454	10917
1455	10976
1457	11753
1457	11754
1457	11755
1457	11756
1457	11757
1457	11758
1457	11760
1458	11753
1458	11754
1458	11755
1458	11756
1458	11757
1458	11758
1458	11760
1460	7990
1461	11626
1462	17701
1464	10903
1464	10904
1464	10905
1464	10906
1464	10907
1464	10908
1466	10973
1467	11467
1467	11468
1467	11470
1467	11471
1467	11472
1467	11474
1467	11475
1467	11476
1467	11477
1468	11442
1468	11451
1468	11455
1468	11456
1468	11457
1469	10910
1471	11753
1471	11754
1471	11755
1471	11756
1471	11757
1471	11758
1471	11760
1472	12231
1473	12231
1474	12231
1475	12231
1476	8377
1476	15418
1477	10898
1477	8789
1480	11015
1480	11016
1480	11017
1480	11018
1488	10368
1490	7981
1491	10917
1492	7981
1495	10909
1497	10913
1497	10922
1498	8377
1498	15418
1499	10909
1500	11012
1505	10903
1505	10904
1505	10905
1505	10906
1505	10907
1505	10908
1505	10909
1505	10910
1505	10911
1506	8377
1506	15418
1509	10913
1510	8377
1510	15418
1511	11483
1511	11484
1511	11486
1511	11490
1512	10921
1512	10922
1512	10926
1513	10909
1514	10910
1515	11626
1516	11626
1517	10922
1518	11442
1518	11443
1518	11444
1518	11445
1518	11446
1518	11447
1518	11448
1518	11449
1518	11450
1518	11451
1518	11452
1518	11453
1518	11454
1518	11455
1518	11456
1518	11457
1519	8065
1520	13607
1520	13603
1521	14762
1522	11030
1523	10913
1524	10922
1524	10913
1525	10909
1525	10910
1525	10911
1529	11314
1529	11315
1530	11058
1531	11621
1531	11603
1531	11622
1532	17061
1532	14875
1534	10906
1534	10907
1534	10908
1535	10909
1535	10910
1535	10911
1538	10910
1539	12954
1539	15591
1540	10910
1543	10906
1543	10907
1543	10908
1544	11624
1544	11626
1545	11776
1545	11777
1545	11778
1545	11779
1545	11780
1547	10897
1547	10898
1547	10899
1547	10900
1547	10901
1548	8789
1549	10917
1551	11621
1552	11621
1553	11621
1560	9230
1560	19141
1560	19142
1563	12992
1564	17062
1564	17061
1565	11467
1565	11468
1565	11470
1565	11471
1565	11472
1565	11474
1565	11475
1565	11476
1565	11477
1586	11919
1599	10897
1599	10898
1599	10899
1599	10900
1599	10901
1600	11483
1600	11484
1600	11486
1600	11490
1600	11523
1600	11528
1600	11535
1600	11596
1600	11598
1600	10903
1600	10904
1600	10905
1600	10909
1614	8789
1614	8790
1615	8197
1616	8197
1617	8197
1618	8197
1619	8197
1620	8197
1621	8789
1622	11624
1623	11626
1624	10921
1624	10903
1624	10904
1624	10905
1625	10921
1625	10906
1625	10907
1625	10908
1626	11626
1626	11624
1627	11624
1627	11625
1627	11626
1628	11624
1629	11624
1630	11624
1631	10921
1632	10921
1632	10922
1633	10922
1633	11035
1633	11036
1634	8197
1635	8197
1636	8197
1642	9124
1643	11032
1644	11029
1645	12231
1646	12231
1647	9126
1647	9127
1648	11753
1648	11754
1648	11755
1648	11756
1648	11757
1648	11758
1648	11760
1649	11641
1650	10361
1651	10361
1652	11776
1652	11777
1652	11778
1652	11779
1652	11780
1652	11781
1652	11782
1652	10917
1653	10897
1653	10898
1653	10899
1653	10900
1653	10901
1654	10913
1654	10912
1655	10913
1656	10913
1657	10913
1658	10913
1659	10912
1659	10913
1660	10912
1660	10913
1661	10909
1662	11753
1662	11754
1662	11755
1662	11756
1662	11757
1662	11758
1662	11760
1663	11753
1663	11754
1663	11755
1663	11756
1663	11757
1663	11758
1663	11760
1664	11753
1664	11754
1664	11755
1664	11756
1664	11757
1664	11758
1664	11760
1665	10913
1666	10913
1667	11753
1667	11754
1667	11755
1667	11756
1667	11757
1667	11758
1667	11760
1668	10913
1669	10913
1670	10913
1671	11489
1671	11488
1671	11487
1672	17374
1673	11458
1674	11489
1674	11488
1674	11487
1675	10913
1676	11753
1676	11754
1676	11755
1676	11756
1676	11757
1676	11758
1676	11760
1677	10912
1677	10913
1678	10912
1678	10913
1679	10913
1680	16247
1681	10922
1681	10915
1682	11676
1683	10913
1683	10922
1684	10913
1685	10913
1685	10922
1686	10913
1686	10922
1687	10912
1687	10913
1687	10914
1687	10915
1687	12255
1688	10913
1688	10912
1688	10922
1688	10921
1689	10913
1690	10913
1691	10913
1692	20499
1693	10922
1694	10922
1694	10913
1694	10921
1694	10925
1694	20499
1695	11035
1695	11036
1696	11666
1697	11001
1697	11000
1698	10954
1699	11765
1699	11766
1699	11767
1699	11768
1700	10368
1701	10368
1702	10911
1703	11624
1704	11008
1705	15418
1706	10954
1708	12886
1709	11491
1709	11492
1709	11493
1709	11494
1710	11012
1711	11013
1712	11013
1713	11008
1714	11008
1715	11012
1716	11009
1717	11009
1718	11012
1719	10913
1719	8789
1720	10923
1721	16588
1722	11058
1724	19123
1726	11030
1727	11058
1728	11058
1729	11654
1729	11655
1729	11656
1730	11712
1730	11713
1731	11712
1731	11713
1732	11712
1732	11713
1733	11712
1733	11713
1734	11654
1734	11655
1734	11656
1735	10897
1736	13587
1736	13588
1736	13589
1736	13584
1736	13585
1736	13586
1737	19353
1737	8493
1738	10367
1738	10368
1739	13603
1739	13604
1740	10917
1741	11467
1741	11468
1741	11470
1741	11471
1741	11472
1741	11474
1741	11475
1741	11476
1741	11477
1743	10909
1743	10910
1743	10911
1744	10921
1744	10922
1746	11015
1746	11016
1746	11017
1746	11018
1747	11753
1747	11754
1747	11755
1747	11756
1747	11757
1747	11758
1747	11760
1748	11753
1748	11754
1748	11755
1748	11756
1748	11757
1748	11758
1748	11760
1749	10903
1749	10904
1749	10905
1750	10912
1751	12551
1751	12567
1752	11776
1752	11777
1752	11778
1752	11779
1752	11780
1754	8881
1755	11626
1756	12566
1757	11831
1758	12563
1759	8893
1760	12564
1761	13584
1761	13585
1761	13586
1761	13587
1761	13588
1761	13589
1763	10921
1764	10921
1765	10921
1766	11458
1768	11753
1768	11754
1768	11755
1768	11756
1768	11757
1768	11758
1768	11760
1769	10909
1769	10910
1769	10911
1770	7981
1771	10922
1772	11445
1772	11452
1773	13607
1774	11058
1775	11058
1776	11058
1777	11058
1778	11058
1779	11008
1782	10897
1782	10898
1782	10899
1783	10973
1784	9547
1784	9648
1784	9548
1784	9550
1784	9645
1785	13607
1789	10922
1790	8065
1791	11625
1792	10903
1792	10904
1792	10905
1793	11467
1793	11468
1793	11470
1793	11471
1793	11472
1793	11474
1793	11475
1793	11476
1793	11477
1794	11467
1794	11468
1794	11470
1794	11471
1794	11472
1794	11474
1794	11475
1794	11476
1794	11477
1795	11523
1795	11528
1795	11535
1795	11596
1795	11598
1795	11600
1795	11603
1795	11604
1795	10903
1795	10904
1795	10905
1795	10909
1795	11467
1795	11468
1795	11470
1795	11471
1795	11472
1795	11474
1795	11475
1795	11476
1795	11477
1796	11483
1796	11484
1796	11486
1796	11490
1801	19529
1801	16249
1802	11112
1802	11113
1803	15571
1803	15572
1804	11677
1805	10928
1805	10929
1806	10973
1807	10973
1808	10917
1809	10764
1810	11015
1811	12759
1812	10980
1813	11467
1813	11468
1813	11470
1813	11471
1813	11472
1813	11474
1813	11475
1813	11476
1813	11477
1814	9964
1815	10906
1815	10907
1815	10908
1816	11776
1816	11777
1816	11778
1816	11779
1816	11780
1817	11009
1818	10909
1819	12573
1819	12625
1820	11991
1821	10764
1821	10765
1822	10910
1823	10983
1823	10984
1823	10985
1824	16247
1825	11467
1825	11468
1825	11470
1825	11471
1825	11472
1825	11474
1825	11475
1825	11476
1825	11477
1826	13603
1826	13604
1827	12541
1828	10921
1828	10922
1828	10925
1828	10926
1828	10913
1829	13607
1831	10906
1831	10907
1831	10908
1832	10922
1833	10986
1834	10956
1835	8337
1836	10897
1836	10898
1836	10899
1836	10900
1836	10901
1837	8464
1838	10921
1839	8893
1840	8406
1840	18732
1840	18733
1842	12304
1844	11528
1844	11535
1848	11015
1849	10917
1850	11654
1851	12954
1852	11458
1853	9018
1853	9022
1854	13603
1854	13604
1855	11675
1856	12542
1857	11483
1857	11484
1857	11486
1857	11490
1858	11991
1859	11458
1860	19272
1860	19270
1860	16250
1860	16581
1860	19176
1860	19529
1860	16249
1860	16247
1860	19271
1861	10897
1861	10898
1861	10899
1861	10900
1861	10901
1862	8944
1863	13608
1864	8337
1865	9166
1867	10897
1867	10898
1867	10899
1867	10900
1867	10901
1868	10897
1868	10898
1868	10899
1868	10900
1868	10901
1869	13387
1869	13301
1870	11778
1871	10917
1871	10919
1872	13584
1872	13585
1872	13586
1873	15590
1874	12568
1874	12569
1874	12570
1875	11224
1875	18722
1876	17233
1877	11945
1878	11016
1879	10921
1880	12126
1881	8955
1882	13608
1883	13608
1884	10017
1885	11625
1886	8183
1887	11753
1887	11754
1887	11755
1887	11756
1887	11757
1887	11758
1887	11760
1888	10973
1889	9163
1890	8377
1890	15418
1891	10913
1891	11954
1892	10917
1893	10910
1894	10909
1894	10910
1894	10911
1895	11753
1895	11754
1895	11755
1895	11756
1895	11757
1895	11758
1895	11760
1896	11009
1897	10909
1898	10972
1898	10973
1899	10910
1900	11927
1900	11928
1901	15564
1902	9006
1903	10941
1905	11016
1906	8956
1907	10913
1907	10914
1908	11625
1909	11831
1910	16588
1911	11682
1911	11684
1911	11683
1912	10368
1913	10980
1914	11927
1914	11928
1915	10367
1916	8881
1917	11237
1918	11665
1919	11665
1920	8572
1921	11647
1922	8789
1922	8790
1922	8197
1923	8396
1924	11647
1925	11647
1926	8197
1927	11237
1928	12655
1928	12170
1930	8377
1930	15418
1932	11669
1933	12548
1934	16588
1936	10897
1936	10898
1936	10899
1936	10900
1936	10901
1937	11030
1938	11009
1939	10922
1939	10917
1939	10906
1939	10907
1939	10908
1939	10913
1939	10897
1939	10898
1939	10899
1939	10900
1939	10901
1940	10897
1940	10898
1940	10899
1940	10900
1940	10901
1941	10917
1942	11282
1943	10917
1944	11673
1944	11666
1945	12231
1946	11712
1946	11713
1947	11712
1947	11713
1948	12231
1949	11290
1950	15571
1951	10751
1952	10764
1953	13608
1954	8895
1955	8798
1955	21207
1956	9012
1957	11088
1957	11669
1957	11670
1957	11671
1958	10764
1959	11714
1959	11715
1960	11291
1961	11048
1962	10917
1963	11048
1964	13606
1965	11442
1965	11443
1965	11444
1965	11445
1965	11446
1965	11447
1965	11448
1965	11449
1965	11450
1965	11451
1965	11452
1965	11453
1965	11454
1965	11455
1965	11456
1965	11457
1967	17205
1968	11034
1969	14762
1971	11012
1972	10910
1973	10973
1974	12203
1975	8197
1976	8377
1976	15418
1977	10903
1977	10904
1977	10905
1977	10909
1977	10910
1978	12529
1992	16634
1992	16635
1995	8944
1996	10361
1997	10954
1998	10954
1999	8464
2000	10909
2001	11088
2003	17062
2004	10917
2006	11001
2007	10909
2008	10917
2008	11626
2008	11624
2009	11467
2009	11468
2009	11470
2009	11471
2009	11472
2009	11474
2009	11475
2009	11476
2009	11477
2010	13590
2011	10912
2011	10913
2012	11458
2013	11458
2014	12562
2014	12567
2014	12640
2017	10909
2017	10910
2017	10911
2018	10918
2019	11306
2020	11306
2022	13608
2023	16247
2024	9011
2024	9021
2024	13310
2024	9022
2025	10919
2026	12919
2027	11013
2029	10913
2030	10917
2031	11483
2031	11484
2031	11486
2031	11490
2033	12231
2034	14762
2034	9734
2034	9735
2035	11521
2035	11522
2035	11523
2035	11527
2035	11528
2035	11551
2036	13603
2036	13604
2036	13608
2037	10912
2037	10913
2038	12231
2039	11753
2039	11754
2039	11755
2039	11756
2039	11757
2039	11758
2039	11760
2040	10917
2042	10973
2043	10973
2044	13353
2044	13354
2044	13355
2044	13356
2044	13357
2044	13358
2044	13359
2044	13360
2044	13361
2044	15085
2045	10910
2046	11284
2046	11285
2047	11284
2047	11285
2048	10959
2049	12231
2051	7990
2052	10368
2053	11620
2053	11617
2053	11618
2053	11619
2054	10973
2054	10972
2055	10917
2056	10917
2057	10917
2059	11654
2061	11014
2062	7990
2063	10764
2064	11410
2066	11645
2067	10903
2067	10904
2067	10905
2068	11626
2069	8801
2070	11665
2071	8337
2071	15418
2072	13590
2073	10899
2074	11483
2074	11484
2074	11486
2074	11490
2076	16588
2077	12655
2077	11677
2077	12170
2077	12268
2077	12171
2077	12169
2077	11689
2077	11675
2078	9366
2079	11458
2080	9366
2081	8406
2081	18732
2081	18733
2082	12231
2083	10906
2083	10907
2083	10908
2084	10764
2085	10764
2086	13608
2087	10769
2088	11776
2088	11777
2088	11778
2088	11779
2088	11780
2090	11654
2091	11988
2092	11019
2093	8968
2094	15418
2096	12231
2097	8955
2098	10917
2100	12231
2101	12231
2102	13606
2103	13606
2104	11818
2105	10906
2105	10907
2105	10908
2106	10917
2107	15418
2108	10897
2108	10898
2108	10899
2108	10900
2108	10901
2109	15418
2110	11626
2111	15418
2112	8377
2112	15418
2113	15418
2114	15418
2115	8377
2115	15418
2116	12319
2116	12318
2117	11624
2117	11625
2117	11626
2118	8955
2119	10973
2120	8955
2121	10909
2121	10910
2121	10911
2122	10368
2123	8197
2124	11528
2125	8197
2126	8464
2127	8464
2128	11166
2129	11753
2129	11754
2129	11755
2129	11756
2129	11757
2129	11758
2129	11760
2130	9006
2131	13423
2131	11624
2131	11625
2132	9006
2133	20499
2133	11776
2133	11777
2133	11778
2133	11779
2133	11780
2134	9006
2135	20499
2135	11776
2135	11777
2135	11778
2135	11779
2135	11780
2136	9006
2137	11776
2137	11777
2137	11778
2137	11779
2137	11780
2138	8798
2139	12992
2140	12045
2140	13509
2141	8789
2142	8944
2143	8944
2144	8944
2145	8944
2146	10909
2146	10910
2146	10911
2147	8944
2148	8944
2149	8944
2150	10809
2151	8944
2152	8944
2154	8944
2155	8944
2156	8944
2157	8944
2158	12992
2159	11348
2160	12992
2161	10973
2161	10972
2161	10971
2162	12992
2163	12992
2164	8372
2165	8968
2167	13606
2168	9018
2168	9022
2169	9011
2169	9018
2169	9022
2169	9017
2169	9015
2169	9029
2170	9018
2170	9015
2170	9022
2170	13310
2170	13174
2171	11883
2172	13607
2173	9011
2173	9018
2173	9021
2173	9022
2173	13174
2174	11624
2174	11625
2175	9011
2175	9018
2175	9022
2176	7981
2177	7981
2178	7981
2179	7981
2180	10973
2182	12231
2183	12231
2184	10897
2184	10898
2184	10899
2184	10900
2184	10901
2185	7990
2186	15590
2186	15591
2187	8789
2187	8790
2188	8789
2189	10897
2189	10898
2189	10899
2189	10900
2189	10901
2190	10973
2191	8789
2192	8408
2192	8209
2192	15331
2194	11483
2194	11484
2194	11486
2194	11490
2202	9230
2202	19141
2202	19142
2203	14543
2204	10917
2205	10897
2205	10898
2205	10899
2205	10900
2205	10901
2206	10897
2206	10898
2206	10899
2206	10900
2206	10901
2207	10973
2208	11019
2211	11776
2211	11777
2211	11778
2211	11779
2211	11780
2212	10909
2213	10909
2214	10909
2215	8337
2217	10903
2217	10904
2217	10905
2217	10906
2217	10907
2217	10908
2218	10918
2219	10910
2219	10912
2219	10913
2219	10914
2219	10915
2219	12255
2220	10910
2220	10912
2220	10913
2220	10914
2220	10915
2220	12255
2221	10917
2223	19176
2223	11016
2224	10368
2227	11284
2227	11285
2228	17374
2229	13603
2229	13604
2230	13603
2230	13604
2231	11483
2231	11484
2231	11486
2231	11490
2231	11523
2231	11528
2231	11535
2231	11596
2231	11598
2231	11603
2231	10903
2231	10904
2231	10905
2231	10909
2232	13606
2232	13607
2233	9012
2234	13597
2235	8965
2237	10912
2237	12255
2238	18153
2239	10821
2240	13590
2241	8209
2242	10956
2243	10367
2245	12748
2246	12182
2247	10917
2248	11300
2249	12126
2250	10897
2250	10898
2250	10899
2250	10900
2250	10901
2251	12551
2251	12567
2252	10367
2252	10368
